NCIT:C132256	Unspecified Tissue	82
NCIT:C159209	Kidney Leiomyoma	5
NCIT:C158913	Metastatic Prostate Neuroendocrine Carcinoma	1
NCIT:C3867	Fallopian Tube Carcinoma	1
NCIT:C7736	Vaginal Squamous Cell Carcinoma, Not Otherwise Specified	1
NCIT:C4866	Vulvar Carcinoma	3
NCIT:C4052	Vulvar Squamous Cell Carcinoma	10
NCIT:C4908	Ovarian Carcinoma	49
NCIT:C40439	Ovarian Small Cell Carcinoma, Hypercalcemic Type	3
NCIT:C40093	Ovarian Squamous Cell Carcinoma	2
NCIT:C4270	Malignant Ovarian Brenner Tumor	3
NCIT:C7700	Ovarian Adenocarcinoma	20
NCIT:C40078	Ovarian Clear Cell Adenocarcinoma	69
NCIT:C5228	Ovarian Cystadenocarcinoma	13
NCIT:C4026	Ovarian Mucinous Cystadenocarcinoma	6
NCIT:C7978	Ovarian Serous Cystadenocarcinoma	147
NCIT:C5243	Ovarian Mucinous Adenocarcinoma	13
NCIT:C7550	Ovarian Serous Adenocarcinoma	12
NCIT:C105555	Ovarian High Grade Serous Adenocarcinoma	232
NCIT:C105556	Ovarian Low Grade Serous Adenocarcinoma	12
NCIT:C6256	Ovarian Serous Surface Papillary Adenocarcinoma	1
NCIT:C7979	Ovarian Endometrioid Adenocarcinoma	117
NCIT:C7558	Endometrial Carcinoma	6
NCIT:C114656	Endometrial Adenosquamous Carcinoma	10
NCIT:C27838	Endometrial Serous Adenocarcinoma	4
NCIT:C40156	Endometrial Undifferentiated Carcinoma	1
NCIT:C8028	Endometrial Clear Cell Adenocarcinoma	1
NCIT:C7359	Endometrial Adenocarcinoma	99
NCIT:C6287	Endometrial Endometrioid Adenocarcinoma	19
NCIT:C6290	Endometrial Endometrioid Adenocarcinoma, Variant with Squamous Differentiation	2
NCIT:C9039	Cervical Carcinoma	5
NCIT:C27676	Human Papillomavirus-Related Cervical Squamous Cell Carcinoma	58
NCIT:C27677	Human Papillomavirus-Related Cervical Adenocarcinoma	17
NCIT:C4028	Cervical Squamous Cell Carcinoma	4
NCIT:C180839	Cervical Squamous Cell Carcinoma, Not Otherwise Specified	13
NCIT:C4029	Cervical Adenocarcinoma	2
NCIT:C4519	Cervical Adenosquamous Carcinoma	9
NCIT:C40212	Cervical Poorly Differentiated Adenosquamous Carcinoma	7
