icdot-C00-C14	Lip, oral cavity and pharynx	0	1
icdot-C00	Lip	1	2
icdot-C00.0	External upper lip	2	3
icdot-C00.1	External lower lip	2	4
icdot-C00.2	External lip, NOS	2	5
icdot-C00.3	Mucosa of upper lip	2	6
icdot-C00.4	Mucosa of lower lip	2	7
icdot-C00.5	Mucosa of lip, NOS	2	8
icdot-C00.6	Commissure of lip	2	9
icdot-C00.8	Overlapping lesion of lip	2	10
icdot-C00.9	Lip, NOS	2	11
icdot-C01	Base of tongue	1	12
icdot-C01.9	Base of tongue, NOS	2	13
icdot-C02	Other and unspecified parts of tongue	1	14
icdot-C02.0	Dorsal surface of tongue, NOS	2	15
icdot-C02.1	Border of tongue	2	16
icdot-C02.2	Ventral surface of tongue, NOS	2	17
icdot-C02.3	Anterior 2/3 of tongue, NOS	2	18
icdot-C02.4	Lingual tonsil	2	19
icdot-C02.8	Overlapping lesion of tongue	2	20
icdot-C02.9	Tongue, NOS	2	21
icdot-C03	Gum	1	22
icdot-C03.0	Upper gum	2	23
icdot-C03.1	Lower gum	2	24
icdot-C03.9	Gum, NOS	2	25
icdot-C04	Floor of mouth	1	26
icdot-C04.0	Anterior floor of mouth	2	27
icdot-C04.1	Lateral floor of mouth	2	28
icdot-C04.8	Overlapping lesion of floor of mouth	2	29
icdot-C04.9	Floor of mouth, NOS	2	30
icdot-C05	Palate	1	31
icdot-C05.0	Hard palate	2	32
icdot-C05.1	Soft palate, NOS	2	33
icdot-C05.2	Uvula	2	34
icdot-C05.8	Overlapping lesion of palate	2	35
icdot-C05.9	Palate, NOS	2	36
icdot-C06	Other and unspecified parts of mouth	1	37
icdot-C06.0	Cheeck mucosa	2	38
icdot-C06.1	Vestibule of mouth	2	39
icdot-C06.2	Retromolar area	2	40
icdot-C06.8	Overlapping lesion of other and unspecified parts of mouth	2	41
icdot-C06.9	Mouth, NOS	2	42
icdot-C07	Parotid gland	1	43
icdot-C07.9	Parotid gland	2	44
icdot-C08	Other and unspecified major salivary glands	1	45
icdot-C08.0	Submandibular gland	2	46
icdot-C08.1	Sublingual gland	2	47
icdot-C08.8	Overlapping lesion of major salivary glands	2	48
icdot-C08.9	Major salivary gland, NOS	2	49
icdot-C09	Tonsil	1	50
icdot-C09.0	Tonsillar fossa	2	51
icdot-C09.1	Tonsillar pillar	2	52
icdot-C09.8	Overlapping lesion of tonsil	2	53
icdot-C09.9	Tonsil, NOS	2	54
icdot-C10	Oropharynx	1	55
icdot-C10.0	Vallecula	2	56
icdot-C10.1	Anterior surface of epiglottis	2	57
icdot-C10.2	Lateral wall of oropharynx	2	58
icdot-C10.3	Posterior wall of oropharynx	2	59
icdot-C10.4	Branchial cleft	2	60
icdot-C10.8	Overlapping lesions of oropharynx	2	61
icdot-C10.9	Oropharynx, NOS	2	62
icdot-C11	Nasopharynx	1	63
icdot-C11.0	Superior wall of nasopharynx	2	64
icdot-C11.1	Posterior wall of nasopharynx	2	65
icdot-C11.2	Lateral wall of nasopharynx	2	66
icdot-C11.3	Anterior wall of nasopharynx	2	67
icdot-C11.8	Overlapping lesion of nasopharynx	2	68
icdot-C11.9	Nasopharynx, NOS	2	69
icdot-C12	Pyriform sinus	1	70
icdot-C12.9	Pyriform sinus	2	71
icdot-C13	Hypopharynx	1	72
icdot-C13.0	Postcricoid region	2	73
icdot-C13.1	Hypopharyngeal aspect of aryepiglottic fold	2	74
icdot-C13.2	Posterior wall of hypopharynx	2	75
icdot-C13.8	Overlapping lesion of hypopharynx	2	76
icdot-C13.9	Hypopharynx, NOS	2	77
icdot-C14	Other and ill-defined sites in lip, oral cavity and pharynx	1	78
icdot-C14.0	Pharynx, NOS	2	79
icdot-C14.2	Waldeyer ring	2	80
icdot-C14.8	Overlapping lesion of lip, oral cavity and pharynx	2	81
icdot-C15-C26	Digestive organs	0	82
icdot-C15	Esophagus	1	83
icdot-C15.0	Cervical esophagus	2	84
icdot-C15.1	Thoracic esophagus	2	85
icdot-C15.2	Abdominal esophagus	2	86
icdot-C15.3	Upper third of esophagus	2	87
icdot-C15.4	Middle third of esophagus	2	88
icdot-C15.5	Lower third of esophagus	2	89
icdot-C15.8	Overlapping lesion of esophagus	2	90
icdot-C15.9	Esophagus, NOS	2	91
icdot-C16	Stomach	1	92
icdot-C16.0	Cardia, NOS	2	93
icdot-C16.1	Fundus of stomach	2	94
icdot-C16.2	Body of stomach	2	95
icdot-C16.3	Gastric antrum	2	96
icdot-C16.4	Pylorus	2	97
icdot-C16.5	Lesser curvature of stomach, NOS	2	98
icdot-C16.6	Greater curvature of stomach, NOS	2	99
icdot-C16.8	Overlapping lesion of stomach	2	100
icdot-C16.9	Stomach, NOS	2	101
icdot-C17	Small intestine	1	102
icdot-C17.0	Duodenum	2	103
icdot-C17.1	Jejunum	2	104
