ICDOT_id	ICDOT_label	UBERON_id	UBERON_label	score	original_parsed_UBERON_id	original_parsed_UBERON_label
icdot-C75.1	pituitary gland	UBERON:0000007	pituitary gland	1000		
icdot-C06.9	mouth	UBERON:0000165	mouth	1000		
icdot-C42.0	Blood	UBERON:0000178	blood	1000		
icdot-C50.9	Breast	UBERON:0000310	breast	1000		
icdot-C53.0	Endocervix	UBERON:0000458	endocervix	1000		
icdot-C62.9	testis	UBERON:0000473	testis	1000		
icdot-C76.2	abdomen	UBERON:0000916	abdomen	1000		
icdot-C16.9	stomach	UBERON:0000945	stomach	1000		
icdot-C38.0	heart	UBERON:0000948	heart	1000		
icdot-C71.9	brain	UBERON:0000955	brain	1000		
icdot-C69.2	Retina	UBERON:0000966	retina	1000		
icdot-C69.9	eye	UBERON:0000970	eye	1000		
icdot-C38.4	pleura	UBERON:0000977	pleura	1000		
icdot-C60.9	penis	UBERON:0000989	penis	1000		
icdot-C56.9	ovary	UBERON:0000992	ovary	1000		
icdot-C55.9	uterus	UBERON:0000995	uterus	1000		
icdot-C52.9	Vagina	UBERON:0000996	vagina	1000		
icdot-C72.9	Nervous system	UBERON:0001016	nervous system	1000		
icdot-C15.9	esophagus	UBERON:0001043	esophagus	1000		
icdot-C13.9	Hypopharynx	UBERON:0001051	hypopharynx	1000		
icdot-C20.9	Rectum	UBERON:0001052	rectum	1000		
icdot-C25.0	Head of pancreas	UBERON:0001069	head of pancreas	1000		
icdot-C44.5	Skin of trunk	UBERON:0001085	skin of trunk	1000		
icdot-C75.0	parathyroid gland	UBERON:0001132	parathyroid gland	1000		
icdot-C25.1	Body of pancreas	UBERON:0001150	body of pancreas	1000		
icdot-C25.2	Tail of pancreas	UBERON:0001151	tail of pancreas	1000		
icdot-C18.2	Ascending colon	UBERON:0001156	ascending colon	1000		
icdot-C18.4	Transverse colon	UBERON:0001157	transverse colon	1000		
icdot-C18.6	Descending colon	UBERON:0001158	descending colon	1000		
icdot-C16.1	Fundus of stomach	UBERON:0001160	fundus of stomach	1000		
icdot-C16.2	Body of stomach	UBERON:0001161	body of stomach	1000		
icdot-C16.5	Lesser curvature of stomach	UBERON:0001163	lesser curvature of stomach	1000		
icdot-C74.0	adrenal cortex	UBERON:0001235	adrenal cortex	1000		
icdot-C67.0	Urinary bladder	UBERON:0001255	urinary bladder	1000		
icdot-C25.9	Pancreas	UBERON:0001264	pancreas	1000		
icdot-C54.1	endometrium	UBERON:0001295	endometrium	1000		
icdot-C54.2	Myometrium	UBERON:0001296	myometrium	1000		
icdot-C72.2	Olfactory nerve	UBERON:0001579	olfactory nerve	1000		
icdot-C41.1	Mandible	UBERON:0001684	mandible	1000		
icdot-C44.2	External ear	UBERON:0001691	external ear	1000		
icdot-C30.0	Nasal cavity	UBERON:0001707	nasal cavity	1000		
icdot-C01.9	tongue	UBERON:0001723	tongue	1000		
icdot-C11.9	nasopharynx	UBERON:0001728	nasopharynx	1000		
