NCIT:C28076	Disease Grade Qualifier	0	1	
NCIT:C113399	Scarff-Bloom-Richardson Grading System	1	2	
NCIT:C119570	Batts-Ludwig Fibrosis Score	1	3	
NCIT:C119571	Knodell Fibrosis Score	1	4	
NCIT:C119572	METAVIR Fibrosis Score	1	5	
NCIT:C119573	Scheuer Fibrosis Score	1	6	
NCIT:C121169	LRMSC Grade 0, Skin	1	7	
NCIT:C121170	LRMSC Grade 1, Skin	1	8	
NCIT:C121171	LRMSC Grade 2, Skin	1	9	
NCIT:C121172	LRMSC Grade 3, Skin	1	10	
NCIT:C121173	LRMSC Grade 4, Skin	1	11	
NCIT:C121174	LRMSC Grade 5, Skin	1	12	
NCIT:C121175	LRMSC Grade 0, Subcutaneous Tissue	1	13	
NCIT:C121176	LRMSC Grade 1, Subcutaneous Tissue	1	14	
NCIT:C121177	LRMSC Grade 2, Subcutaneous Tissue	1	15	
NCIT:C121178	LRMSC Grade 3, Subcutaneous Tissue	1	16	
NCIT:C121179	LRMSC Grade 4, Subcutaneous Tissue	1	17	
NCIT:C121180	LRMSC Grade 5, Subcutaneous Tissue	1	18	
NCIT:C124785	Oral Mucositis WHO Grading Scale	1	19	
NCIT:C124786	Oral Mucositis WHO Grade 0	2	20	
NCIT:C124787	Oral Mucositis WHO Grade I	2	21	
NCIT:C124788	Oral Mucositis WHO Grade II	2	22	
NCIT:C124789	Oral Mucositis WHO Grade III	2	23	
NCIT:C124790	Oral Mucositis WHO Grade IV	2	24	
NCIT:C132429	Enhanced Liver Fibrosis Score	1	25	
NCIT:C132432	Hyperemia Grade	1	26	
NCIT:C135461	AJCC Tumor Grade	1	27	
NCIT:C135462	Banff Renal Quantitative Criteria Score	1	28	
NCIT:C142346	International Society of Urological Pathology Gleason Grade Group	1	29	
NCIT:C162654	ISUP Grade Pattern 1	2	30	
NCIT:C162655	ISUP Grade Pattern 2	2	31	
NCIT:C162656	ISUP Grade Pattern 3	2	32	
NCIT:C162657	ISUP Grade Pattern 4	2	33	
NCIT:C162658	ISUP Grade Pattern 5	2	34	
NCIT:C154808	Bauermeister Score	1	35	
NCIT:C154809	European Consensus Score For Bone Marrow Fibrosis	1	36	
