pgx:icdom-800	Neoplasms, NOS	0	1
pgx:icdom-80000	Neoplasm, benign	2	2
pgx:icdom-80001	Neoplasm, uncertain whether benign or malignant	2	3
pgx:icdom-80003	Neoplasm, malignant	2	4
pgx:icdom-80006	Neoplasm, metastatic	2	5
pgx:icdom-80009	Neoplasm, malignant, uncertain whether primary or metastatic	2	6
pgx:icdom-80010	Tumor cells, benign	2	7
pgx:icdom-80011	Tumor cells, uncertain whether benign or malignant	2	8
pgx:icdom-80013	Tumor cells, malignant	2	9
pgx:icdom-80023	Malignant tumor, small cell type	2	10
pgx:icdom-80033	Malignant tumor, giant cell type	2	11
pgx:icdom-80043	Malignant tumor, spindle cell type	2	12
pgx:icdom-80050	Clear cell tumor, NOS	2	13
pgx:icdom-80053	Malignant tumor, clear cell type	2	14
pgx:icdom-801-804	Epithelial neoplasms, NOS	0	15
pgx:icdom-80100	Epithelial tumor, benign	2	16
pgx:icdom-80102	Carcinoma in situ, NOS	2	17
pgx:icdom-80103	Carcinoma, NOS	2	18
pgx:icdom-80106	Carcinoma, metastatic, NOS	2	19
pgx:icdom-80109	Carcinomatosis	2	20
pgx:icdom-80110	Epithelioma, benign	2	21
pgx:icdom-80113	Epithelioma, malignant	2	22
pgx:icdom-80123	Large cell carcinoma, NOS	2	23
pgx:icdom-80133	Large cell neuroendocrine carcinoma	2	24
pgx:icdom-80143	Large cell carcinoma with rhabdoid phenotype	2	25
pgx:icdom-80153	Glassy cell carcinoma	2	26
pgx:icdom-80203	Carcinoma, undifferentiated, NOS	2	27
pgx:icdom-80213	Carcinoma, anaplastic, NOS	2	28
pgx:icdom-80223	Pleomorphic carcinoma	2	29
pgx:icdom-80303	Giant cell and spindle cell carcinoma	2	30
pgx:icdom-80313	Giant cell carcinoma	2	31
pgx:icdom-80323	Spindle cell carcinoma, NOS	2	32
pgx:icdom-80333	Pseudosarcomatous carcinoma	2	33
pgx:icdom-80343	Polygonal cell carcinoma	2	34
pgx:icdom-80353	Carcinoma with osteoclast-like giant cells	2	35
pgx:icdom-80400	Tumorlet, benign	2	36
pgx:icdom-80401	Tumorlet, NOS	2	37
pgx:icdom-80413	Small cell carcinoma, NOS	2	38
