icdom-800	Neoplasms, NOS	0	1	
icdom-80000	Neoplasm, benign	1	2	
icdom-80001	Neoplasm, uncertain whether benign or malignant	1	3	
icdom-80003	Neoplasm, malignant	1	4	
icdom-80006	Neoplasm, metastatic	1	5	
icdom-80009	Neoplasm, malignant, uncertain whether primary or metastatic	1	6	
icdom-80010	Tumor cells, benign	1	7	
icdom-80011	Tumor cells, uncertain whether benign or malignant	1	8	
icdom-80013	Tumor cells, malignant	1	9	
icdom-80023	Malignant tumor, small cell type	1	10	
icdom-80033	Malignant tumor, giant cell type	1	11	
icdom-80043	Malignant tumor, spindle cell type	1	12	
icdom-80050	Clear cell tumor, NOS	1	13	
icdom-80053	Malignant tumor, clear cell type	1	14	
icdom-801-804	Epithelial neoplasms, NOS	0	15	
icdom-80100	Epithelial tumor, benign	1	16	
icdom-80102	Carcinoma in situ, NOS	1	17	
icdom-80103	Carcinoma, NOS	1	18	
icdom-80106	Carcinoma, metastatic, NOS	1	19	
icdom-80109	Carcinomatosis	1	20	
icdom-80110	Epithelioma, benign	1	21	
icdom-80113	Epithelioma, malignant	1	22	
icdom-80123	Large cell carcinoma, NOS	1	23	
icdom-80133	Large cell neuroendocrine carcinoma	1	24	
icdom-80143	Large cell carcinoma with rhabdoid phenotype	1	25	
icdom-80153	Glassy cell carcinoma	1	26	
icdom-80203	Carcinoma, undifferentiated, NOS	1	27	
icdom-80213	Carcinoma, anaplastic, NOS	1	28	
icdom-80223	Pleomorphic carcinoma	1	29	
icdom-80303	Giant cell and spindle cell carcinoma	1	30	
icdom-80313	Giant cell carcinoma	1	31	
icdom-80323	Spindle cell carcinoma, NOS	1	32	
icdom-80333	Pseudosarcomatous carcinoma	1	33	
icdom-80343	Polygonal cell carcinoma	1	34	
icdom-80353	Carcinoma with osteoclast-like giant cells	1	35	
icdom-80400	Tumorlet, benign	1	36	
icdom-80401	Tumorlet, NOS	1	37	
icdom-80413	Small cell carcinoma, NOS	1	38	
icdom-80423	Oat cell carcinoma	1	39	
icdom-80433	Small cell carcinoma, fusiform cell	1	40	
icdom-80443	Small cell carcinoma, intermediate cell	1	41	
icdom-80453	Combined small cell carcinoma	1	42	
icdom-80463	Non-small cell carcinoma	1	43	
icdom-805-808	Squamous cell neoplasms	0	44	
icdom-80500	Papilloma, NOS	1	45	
icdom-80502	Papillary carcinoma in situ	1	46	
icdom-80503	Papillary carcinoma, NOS	1	47	
icdom-80510	Verrucous papilloma	1	48	
icdom-80513	Verrucous carcinoma, NOS	1	49	
icdom-80520	Squamous cell papilloma, NOS	1	50	
icdom-80522	Papillary squamous cell carcinoma,  non-invasive	1	51	
icdom-80523	Papillary squamous cell carcinoma	1	52	
icdom-80530	Squamous cell papilloma, inverted	1	53	
icdom-80600	Squamous papillomatosis	1	54	
icdom-80702	Squamous cell carcinoma in situ, NOS	1	55	
icdom-80703	Squamous cell carcinoma, NOS	1	56	
icdom-80706	Squamous cell carcinoma, metastatic, NOS	1	57	
icdom-80713	Squamous cell carcinoma, keratinizing, NOS	1	58	
